Name,Description,Channel,Version,HWID,File,File Size,URL,Zip File Size,MD5,SHA1
Acer Chromebook 15 CB3-531,15.6-inch BYT Chromebook,stable-channel,7520.63.0,BANJO,chromeos_7520.63.0_banjo_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_banjo_recovery_stable-channel_mp.bin.zip,571926710,c9679981621fc29103321c247effa5cd,5b4d9198e24c635939bc0d701284b74ce6a66043
Acer Chromebook R11,Braswell 11-inch convertible (announced on 9/2/2015 at IFA),stable-channel,7520.63.0,CYAN,chromeos_7520.63.0_cyan_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_cyan_recovery_stable-channel_mp.bin.zip,580112703,5112080d0b96c62c23aaf64c740819d9,5860c2cbc672489df09a2bbf470e0abd4d7157d5
Acer Chromebox,Acer Beltino-based Chromebox,stable-channel,7520.63.0,MCCLOUD,chromeos_7520.63.0_mccloud_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_mccloud_recovery_stable-channel_mp.bin.zip,565563168,f26cfa3cc01f366edbe267c6a7c7d607,d330971c5f3e08d399240d8c023ff9b4e84679e0
Acer Chromebox CXI2,Broadwell Box,stable-channel,7520.63.0,RIKKU,chromeos_7520.63.0_rikku_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_rikku_recovery_stable-channel_mp.bin.zip,572573661,95f27f7b8e83538927bd3e7054b1b24d,b25e0608a0696518dcea7267fa082a4535259365
AOpen Chromebase Commercial,BYT-M Chromebase,stable-channel,7520.63.0,SUMO,chromeos_7520.63.0_sumo_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_sumo_recovery_stable-channel_mp.bin.zip,571778905,d16eb54ace57a0ecc7d081b559816574,1b477960fb03765b5a48ea32501fe6b3612531bc
AOpen Chromebox Commercial,BYT-M Chromebox,stable-channel,7520.63.0,NINJA,chromeos_7520.63.0_ninja_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_ninja_recovery_stable-channel_mp.bin.zip,570787355,b9d0057788b9dbfcf6c8281b65bdcac1,bd4a842bfce80bf7e3c5789ca43ac43e0e420913
Asus Chromebit CS10,Asus Rockchip Chromebit,stable-channel,7390.59.3,VEYRON-MICKEY,chromeos_7390.59.3_veyron-mickey_recovery_stable-channel_mickey-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7390.59.3_veyron-mickey_recovery_stable-channel_mickey-mp.bin.zip,517762806,e2ff1a7106c825b886453117c86eb2eb,a358415d08daa3cc0a9111a418148848d60c2c21
Asus Chromebook C200,Asus Chromebook C200,stable-channel,7520.63.0,SQUAWKS,chromeos_7520.63.0_squawks_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_squawks_recovery_stable-channel_mp.bin.zip,572172614,b41128e64b049f88723aab53a6dc0304,0874af7554bbf507d216afaec0b8eba36952f744
ASUS Chromebook C201,Asus Rockchip Clamshell,stable-channel,7520.63.0,VEYRON-SPEEDY,chromeos_7520.63.0_veyron-speedy_recovery_stable-channel_speedy-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-speedy_recovery_stable-channel_speedy-mp.bin.zip,522748944,e60bee9ef2c803af8771f3b31ada6948,1a7e5da4aa35e4a6ffa47a805a5e6a4d692f88ed
Asus Chromebook C300,Asus Chromebook C300,stable-channel,7520.63.0,QUAWKS,chromeos_7520.63.0_quawks_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_quawks_recovery_stable-channel_mp-v2.bin.zip,572566577,3d4a4b2e5765123e7de21eafcde711cc,fe1b530fe9382ef46ab644a71d7d420150496144
ASUS Chromebook Flip C100PA,Asus Rockchip Convertible,stable-channel,7520.63.0,VEYRON-MINNIE,chromeos_7520.63.0_veyron-minnie_recovery_stable-channel_minnie-mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-minnie_recovery_stable-channel_minnie-mp-v2.bin.zip,522701000,baad6d441c3cb8c5427a9596b25cb4b0,84a0c37f7bbe3da3963729df13a3c7768fc3047d
ASUS Chromebox CN60,asus haswell chromebox,stable-channel,7520.63.0,PANTHER,chromeos_7520.63.0_panther_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_panther_recovery_stable-channel_mp.bin.zip,566674832,db7015c19aff4230d03f60ac67a8d89b,d0749a0583d0255afd5ea88de226d624c2f2e119
Asus Chromebox CN62,Asus Panther Chromebox BDW-U Refresh,stable-channel,7520.63.0,GUADO,chromeos_7520.63.0_guado_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_guado_recovery_stable-channel_mp.bin.zip,574486784,cda6aec062690253ca338facc672cb49,62634e1ec953c1628c223e43fe46957da58d3ee4
Bobicus Chromebook 11,11.6-inch White-label Rambi,stable-channel,7520.63.0,EXPRESSO,chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin.zip,571229450,1c8b15e3a1be5747d6c51bd06cd2cf2d,d17664f895a28cd07d300bc72aaf3fcb5c32cb13
Cr-48,Cr-48,stable-channel,7520.63.0,X86-MARIO,chromeos_7520.63.0_x86-mario_recovery_stable-channel_mario-mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_x86-mario_recovery_stable-channel_mario-mp-v3.bin.zip,587516076,8a821d45a77c540183d3a990e3e168ca,55af8995b60e48a9650e081d603685a4fca0883e
CTL J2 / J4 Chromebook for Education,11.6-inch White-label Pinky,stable-channel,7520.63.0,VEYRON-JERRY,chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin.zip,521730083,358af6e6759722145afc97ffaeca2160,10dfc418113d3b0dfb6ff2c8006d8c838cb08996
CTL N6 Education Chromebook,11.6-inch rugged white-label rambi,stable-channel,7520.63.0,ENGUARDE,chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin.zip,571636261,38444999f803ab5fbe667cc29b952d98,76dc48072a7d0a0630e129b2c63167d5c915203d
Dell Chromebook 11 (3120),Dell BYT Chromebook.,stable-channel,7520.63.0,CANDY,chromeos_7520.63.0_candy_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_candy_recovery_stable-channel_mp.bin.zip,574649405,dc68e77f49d9b2a736549d10b8255665,35477ee6c8355f917d18a65a4e02f6126be306c3
Dell Chromebook 11,dell haswell follow-on project,stable-channel,7520.63.0,WOLF,chromeos_7520.63.0_wolf_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_wolf_recovery_stable-channel_mp.bin.zip,566789878,c96f0e488ad44d49e017985b73dd7e39,0d13c3c46044022ee923b5cf4b4059f7e1d1da8a
Dell Chromebook 13 7310,Dell 13-inch BDW-U professional highend clamshell,stable-channel,7520.63.0,LULU,chromeos_7520.63.0_lulu_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_lulu_recovery_stable-channel_mp.bin.zip,579282870,86a007e70b998300bc5e5dfb25252e0b,0b05651be133cf63eeb071f8fb5b51d51696f575
Dell Chromebox,Dell Beltino-based Chromebox,stable-channel,7520.63.0,TRICKY,chromeos_7520.63.0_tricky_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_tricky_recovery_stable-channel_mp.bin.zip,568127165,8d44b882e8748493ece7ed96e0254511,e0966ee1d5506d19f1d85df0433564c5fcaf3009
eduGear Chromebook K Series,11.6-inch White-label Pinky,stable-channel,7520.63.0,VEYRON-JERRY,chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin.zip,521730083,358af6e6759722145afc97ffaeca2160,10dfc418113d3b0dfb6ff2c8006d8c838cb08996
eduGear Chromebook M Series,11.6-inch EDU Pinky,stable-channel,7520.63.0,VEYRON-MIGHTY,chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin.zip,521719769,f99a0805f8fb1ee7c7fb49cf9644aedc,17d4e7539abd4f55a0f855374ce083ca2114412c
Edxis Chromebook,11.6-inch White-label Rambi,stable-channel,7520.63.0,EXPRESSO,chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin.zip,571229450,1c8b15e3a1be5747d6c51bd06cd2cf2d,d17664f895a28cd07d300bc72aaf3fcb5c32cb13
Edxis Education Chromebook,11.6-inch rugged white-label rambi,stable-channel,7520.63.0,ENGUARDE,chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin.zip,571636261,38444999f803ab5fbe667cc29b952d98,76dc48072a7d0a0630e129b2c63167d5c915203d
Google Chromebook Pixel (2015),rev of pixel,stable-channel,7520.63.0,SAMUS,chromeos_7520.63.0_samus_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_samus_recovery_stable-channel_mp.bin.zip,575144422,f39d7d3733157ac16c067d1c2343f810,34697406e460d6a47151a96741465866d2d8ef3d
Google Chromebook Pixel,Google Chromebook Pixel,stable-channel,7520.63.0,LINK,chromeos_7520.63.0_link_recovery_stable-channel_mp-v4.bin,2352971776,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_link_recovery_stable-channel_mp-v4.bin.zip,851292177,7f1cbe9ece0cc66c87d583f5b2053d23,7b9faac8519714b59a80bb9737b9fca636a44a5c
Haier Chromebook 11e,11.6-inch EDU Pinky,stable-channel,7520.63.0,VEYRON-MIGHTY,chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin.zip,521719769,f99a0805f8fb1ee7c7fb49cf9644aedc,17d4e7539abd4f55a0f855374ce083ca2114412c
Haier Chromebook 11 G2,Huaqin 11-inch BYT-M follower white label,stable-channel,7520.63.0,HELI,chromeos_7520.63.0_heli_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_heli_recovery_stable-channel_mp-v2.bin.zip,571739633,a9acf67b7135bde5d74002981ff64435,efca9cb15a20d60b9873fa4872436fc551145919
Haier Chromebook 11,Pinky 11.6-inch consumer,stable-channel,7520.63.0,VEYRON-JAQ,chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin.zip,521668759,819e271890542dcf0a412fa730f90193,20174f0f28435004908d329a2bea5ae8a2b3f9ab
HEXA Chromebook Pi,11.6-inch White-label Rambi,stable-channel,7520.63.0,EXPRESSO,chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_expresso_recovery_stable-channel_mp-v12.bin.zip,571229450,1c8b15e3a1be5747d6c51bd06cd2cf2d,d17664f895a28cd07d300bc72aaf3fcb5c32cb13
HiSense Chromebook 11,11.6-inch White-label Pinky,stable-channel,7520.63.0,VEYRON-JERRY,chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin.zip,521730083,358af6e6759722145afc97ffaeca2160,10dfc418113d3b0dfb6ff2c8006d8c838cb08996
HP Chromebook 11 1100-1199 / HP Chromebook 11 G1,Yoshi,stable-channel,7520.63.0,DAISY-SPRING,chromeos_7520.63.0_daisy-spring_recovery_stable-channel_spring-mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_daisy-spring_recovery_stable-channel_spring-mp-v2.bin.zip,528229780,10f12e5a5e0b159f3f268f63cb623fc7,ed6fae36a0495eb3dac7509c25ec241b504cbe9f
HP Chromebook 11 2000-2099 / HP Chromebook 11 G2,HP Peach 1.0,stable-channel,7520.63.0,DAISY-SKATE,chromeos_7520.63.0_daisy-skate_recovery_stable-channel_skate-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_daisy-skate_recovery_stable-channel_skate-mp.bin.zip,527547038,8019323a31f9d399c7cfe91dbe580e37,63a8bd2b76c7f1a6819ba3f6814b456617a89e70
HP Chromebook 11 2100-2299 / HP Chromebook 11 G3/G4,HP 11-inch BYT laptop,stable-channel,7520.63.0,KIP,chromeos_7520.63.0_kip_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_kip_recovery_stable-channel_mp-v2.bin.zip,574109215,8c986f34de9008ef5edbaebe4abeb645,c450bed99b653997aa9452b3f45ab2917795d64a
HP Chromebook 14 ak000-099 / HP Chromebook 14 G4,HP Belu 1.0 (14-inch kip zerg board),stable-channel,7520.63.0,KIP,chromeos_7520.63.0_kip_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_kip_recovery_stable-channel_mp-v2.bin.zip,574109215,8c986f34de9008ef5edbaebe4abeb645,c450bed99b653997aa9452b3f45ab2917795d64a
HP Chromebook 14 q000-q099 / HP Chromebook 14-SMB Atheros,HP Chromebook 14,stable-channel,7520.63.0,FALCO,chromeos_7520.63.0_falco_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_falco_recovery_stable-channel_mp-v2.bin.zip,568095983,6cd5b470960cafdb4b041435d1408c94,67f16510bc61cde91f88125fcde62b72533f6db6
HP Chromebook 14 q000-q099 WP2 / HP Chromebook 14-SMB Intel Corp,HP Chromebook 14,stable-channel,7520.63.0,FALCO-LI,chromeos_7520.63.0_falco-li_recovery_stable-channel_falco-mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_falco-li_recovery_stable-channel_falco-mp-v2.bin.zip,570834776,4b784abfcc47c0c9700991060cab3886,98101fe65a0a31c29008d3e7ae43557156283587
HP Chromebook 14 x000-x999 / HP Chromebook 14 G3,HP Tegra T124 laptop,stable-channel,7520.63.0,NYAN-BLAZE,chromeos_7520.63.0_nyan-blaze_recovery_stable-channel_blaze-mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_nyan-blaze_recovery_stable-channel_blaze-mp.bin.zip,544439503,4e9c08eee88d6415afe6c05e57c789ec,7bc49580aa17329bdeedd006b16a93bf45bb21e1
HP Chromebox CB1-(000-099) / HP Chromebox G1/ HP Chromebox for Meetings,HP Beltino-based chromebox,stable-channel,7520.63.0,ZAKO,chromeos_7520.63.0_zako_recovery_stable-channel_mp-v2.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_zako_recovery_stable-channel_mp-v2.bin.zip,566240633,0c19445f7b6f42bfde1de67553e39bcb,1b60dbaf726f19dfded8d60ac624918ad610a6f5
HP Pavilion Chromebook 14,Sandy Bridge Restro-fit,stable-channel,7520.63.0,BUTTERFLY,chromeos_7520.63.0_butterfly_recovery_stable-channel_mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_butterfly_recovery_stable-channel_mp-v3.bin.zip,568985123,b4de4329b7869524b681a034d5078824,43689bbec39b75f4e77ec464556f3fac4bfd8b1f
Lenovo 100S Chromebook,11.6-inch BYT Chromebook,stable-channel,7520.63.0,ORCO,chromeos_7520.63.0_orco_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_orco_recovery_stable-channel_mp.bin.zip,571826252,6210c761a3366bb2299c18b2358210c0,b7c5a4b3ed97c6217b5a9cd9f519bf4e6d7af652
Lenovo N20 Chromebook,Lenovo Rambi-based laptop N20/N20P(touch),stable-channel,7520.63.0,CLAPPER,chromeos_7520.63.0_clapper_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_clapper_recovery_stable-channel_mp.bin.zip,571306985,199c2b2bc9236f17bc71f52b17dd5297,0c1b23cfa2590da6ef0263ba2700769e77d3ffe9
Lenovo N21 Chromebook,BYT-M Chromebook,stable-channel,7520.63.0,ENGUARDE,chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin.zip,571636261,38444999f803ab5fbe667cc29b952d98,76dc48072a7d0a0630e129b2c63167d5c915203d
Lenovo ThinkCentre Chromebox,BDW Chromebox,stable-channel,7520.63.0,TIDUS,chromeos_7520.63.0_tidus_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_tidus_recovery_stable-channel_mp.bin.zip,571643001,08481652deb02a1293272e1c96d2b138,c9f597b2ae8fd3231cf9e82a204c75b08242afad
Lenovo ThinkPad 11e Chromebook,Lenovo Thinkpad Rambi-based laptop 'Montessori',stable-channel,7520.63.0,GLIMMER,chromeos_7520.63.0_glimmer_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_glimmer_recovery_stable-channel_mp.bin.zip,575292703,c2994d2f38d47e27fa554bd773367a9d,07be9fc1df062d98c8c87d0d96eca6c249d33bad
Lenovo Thinkpad X131e Chromebook,Lenovo Thinkpad X131e Chromebook,stable-channel,7520.63.0,STOUT,chromeos_7520.63.0_stout_recovery_stable-channel_mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_stout_recovery_stable-channel_mp-v3.bin.zip,569847765,05089ca09d643ea3c930f64da9dc9a48,004fcaa42f1130456c4610e46efd2347d4e2c771
LG Chromebase,lg beltino based AIO,stable-channel,7520.63.0,MONROE,chromeos_7520.63.0_monroe_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_monroe_recovery_stable-channel_mp.bin.zip,566727787,3dd48e79f0d5cd1781aba4880c9a89c8,9cfe494f961c757b6d5c6ad9425d266fbd0fe76b
M&A Chromebook,11.6-inch rugged white-label rambi,stable-channel,7520.63.0,ENGUARDE,chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin.zip,571636261,38444999f803ab5fbe667cc29b952d98,76dc48072a7d0a0630e129b2c63167d5c915203d
Nexian Chromebook 11.6-inch,11.6-inch EDU Pinky,stable-channel,7520.63.0,VEYRON-MIGHTY,chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin.zip,521719769,f99a0805f8fb1ee7c7fb49cf9644aedc,17d4e7539abd4f55a0f855374ce083ca2114412c
OnHub SRT-AC1900,ASUS OnHub router,stable-channel,7390.62.2,ARKHAM,chromeos_7390.62.2_arkham_recovery_stable-channel_mp.bin,1843363840,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7390.62.2_arkham_recovery_stable-channel_mp.bin.zip,56808573,125164219d470c45d9b0230cccc33c61,cbcb4b9d47d4c9d8a3c72987a92f6018afab4cd8
OnHub TGR 1900,whirlwind OnHub device,stable-channel,7077.122.4,WHIRLWIND,chromeos_7077.122.4_whirlwind_recovery_stable-channel_mp.bin,1843363840,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7077.122.4_whirlwind_recovery_stable-channel_mp.bin.zip,55896309,eddd6df0cf944b24629cb9ce161271d4,d38386540cd3c5d3a3fe345aec15311f8591f737
Poin2 Chromebook 11,11.6-inch White-label Pinky,stable-channel,7520.63.0,VEYRON-JERRY,chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jerry_recovery_stable-channel_jerry-mp-v6.bin.zip,521730083,358af6e6759722145afc97ffaeca2160,10dfc418113d3b0dfb6ff2c8006d8c838cb08996
Samsung Chromebook 2 11-inch,Samsung Ares device,stable-channel,7520.63.0,PEACH-PIT,chromeos_7520.63.0_peach-pit_recovery_stable-channel_pit-mp-v2.bin,1556054016,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_peach-pit_recovery_stable-channel_pit-mp-v2.bin.zip,543103877,30db3c83a8db3881cff190601fa94294,a55b81bd769744a8f952918f0e559f217e91a204
Samsung Chromebook 2 11 - XE500C12,Samsung Bay Trail M Rambi-based laptop,stable-channel,7520.63.0,WINKY,chromeos_7520.63.0_winky_recovery_stable-channel_mp.bin,1556054016,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_winky_recovery_stable-channel_mp.bin.zip,594211737,cbd3b8b653f6f8ccfdc33bae4b5f968a,1b336cd70063872f90152d582a5fdfec69236c80
Samsung Chromebook 2 13-inch,Samsung Ares device,stable-channel,7520.63.0,PEACH-PI,chromeos_7520.63.0_peach-pi_recovery_stable-channel_pi-mp.bin,1556054016,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_peach-pi_recovery_stable-channel_pi-mp.bin.zip,543234159,5a096cabdcaeffec2e22604cc0c0f382,050f2c180c736acbc95cc30a039c25fb0b46db06
